country,name,longName,foundingDate,population,capital,largestCity,area
41,Afghanistan,Islamic Republic of Afghanistan,8/19/1919,32564342,Kabul,Kabul,652231.9299999999km
42,Afghanistan,font-size:88%;,8/19/1919,32564342,Kabul,Kabul,652231.9299999999km
297,Bangladesh,People's Republic of Bangladesh,8/14/1947,168957745,Dhaka,Dhaka,147570.43km
298,Bangladesh,People's Republic of Bangladesh,3/23/1956,168957745,Dhaka,Dhaka,147570.43km
337,Belize,Belize,9/21/1981,347369,Belmopan,Belize City,22965.53km
341,Benin,Republic of Benin,8/1/1960,10879829,Porto-Novo,Cotonou,114763km
406,Bolivia,Plurinational State of Bolivia,1825-08-06,11410651,Sucre,Santa Cruz de la Sierra,1098582.17km
407,Bolivia,Plurinational State of Bolivia,1847-07-21,11410651,Sucre,Santa Cruz de la Sierra,1098582.17km
423,Brazil,Federative Republic of Brazil,1822-09-07,205338000,Brasília,São Paulo,8514876.23km
424,Brazil,Federative Republic of Brazil,1825-08-29,205338000,Brasília,São Paulo,8514876.23km
612,the People's Republic of China,People's Republic of China,1/1/1912,1376049000,Beijing,Shanghai,9597004.129999999km
833,Curaçao,Country of Curaçao,10/10/2010,152760,Willemstad,Willemstad,443.926km
904,Denmark,Kingdom of Denmark,1849-06-05,5707251,Copenhagen,Capital city,42923.5km
1114,East Timor,Democratic Republic of Timor-Leste,2/10/1943,1201542,Dili,Dili,14874.369999999999km
1115,East Timor,Democratic Republic of Timor-Leste,9/2/1945,1201542,Dili,Dili,14874.369999999999km
1136,Ecuador,Republic of Ecuador,1809-08-10,16144000,Quito,Guayaquil,283563.56km
1137,Ecuador,Republic of Ecuador,1822-05-24,16144000,Quito,Guayaquil,283563.56km
1142,El Salvador,Republic of El Salvador,1821-09-15,6377195,San Salvador,San Salvador,21041.16km
1143,El Salvador,Republic of El Salvador,1823-07-01,6377195,San Salvador,San Salvador,21041.16km
1200,Equatorial Guinea,Republic of Equatorial Guinea,10/12/1968,1,Malabo,"Bata, Equatorial Guinea",28049.699999999997km
1382,the Federated States of Micronesia,Federated States of Micronesia,11/3/1986,106104,Palikir,Weno,701.89km
1397,Fiji,Republic of Fiji,10/10/1970,858038,Suva,Suva,18275.039999999997km
1398,Fiji,Republic of Fiji,10/7/1987,858038,Suva,Suva,18275.039999999997km
1558,Georgia,Georgia,5/26/1918,3729500,Tbilisi,Capital city,69699.48999999999km
1570,Germany,Federal Republic of Germany,0962-02-02,81459000,Berlin,Capital city,357023.73km
1571,Germany,Federal Republic of Germany,1815-06-08,81459000,Berlin,Capital city,357023.73km
1699,Guatemala,Republic of Guatemala,1821-09-15,15806675,Guatemala City,Guatemala City,108888.78km
1700,Guatemala,Republic of Guatemala,1823-07-01,15806675,Guatemala City,Guatemala City,108888.78km
1821,Honduras,Republic of Honduras,1821-09-15,8249574,Tegucigalpa,Tegucigalpa,112090.01999999999km
1822,Honduras,Republic of Honduras,1823-07-01,8249574,Tegucigalpa,Tegucigalpa,112090.01999999999km
1849,Hungary,Hungary,1000-12-25,9855571,Budapest,List of historical capitals of Hungary,93030.20999999999km
1850,Hungary,Hungary,10/23/1989,9855571,Budapest,List of historical capitals of Hungary,93030.20999999999km
1886,India,Republic of India,8/15/1947,1276267000,New Delhi,Mumbai,3287606.1399999997km
1887,India,Republic of India,1/26/1950,1276267000,New Delhi,Mumbai,3287606.1399999997km
1967,Ivory Coast,Republic of Côte d'Ivoire,8/7/1960,23919000,Abidjan,Abidjan,322460.18km
1968,Ivory Coast,Republic of Côte d'Ivoire,8/7/1960,23919000,Yamoussoukro,Abidjan,322460.18km
2075,Kazakhstan,Republic of Kazakhstan,12/16/1991,17563300,Astana,Almaty,2724900.15km
2076,Kazakhstan,Republic of Kazakhstan,12/25/1991,17563300,Astana,Almaty,2724900.15km
2081,Kenya,Republic of Kenya,12/12/1963,45010056,Nairobi,Nairobi,580367.2km
2082,Kenya,Republic of Kenya,12/12/1964,45010056,Nairobi,Nairobi,580367.2km
2472,Kyrgyzstan,Kyrgyz Republic,10/14/1924,6000000,Bishkek,Capital city,199898.78999999998km
2473,Kyrgyzstan,Kyrgyz Republic,12/5/1936,6000000,Bishkek,Capital city,199898.78999999998km
2539,Lebanon,Lebanese Republic,9/1/1920,5851000,Beirut,Beirut,10453.24km
2540,Lebanon,Lebanese Republic,5/23/1926,5851000,Beirut,Beirut,10453.24km
2543,Lesotho,Kingdom of Lesotho,10/4/1966,2067000,Maseru,Maseru,30354.8km
2552,Liberia,Republic of Liberia,1822-01-07,4503000,Monrovia,Monrovia,111370.0km
2553,Liberia,Republic of Liberia,1847-07-26,4503000,Monrovia,Monrovia,111370.0km
2562,Liechtenstein,Principality of Liechtenstein,1806-07-12,37340,Vaduz,Schaan,157.98999999999998km
2620,Madagascar,Republic of Madagascar,6/26/1960,22434363,Antananarivo,Antananarivo,586886.23km
2621,Madagascar,Republic of Madagascar,11/17/2010,22434363,Antananarivo,Antananarivo,586886.23km
2638,Malawi,Republic of Malawi,7/6/1964,16407000,Lilongwe,Lilongwe,118484.73km
2639,Malawi,Republic of Malawi,7/6/1966,16407000,Lilongwe,Lilongwe,118484.73km
2646,Maldives,Republic of Maldives,7/26/1965,393500,Malé,Malé,297.84999999999997km
2647,Maldives,Republic of Maldives,8/7/2008,393500,Malé,Malé,297.84999999999997km
2656,Malta,Republic of Malta,9/21/1964,445426,Valletta,Birkirkara,315.97999999999996km
2657,Malta,Republic of Malta,12/13/1974,445426,Valletta,Birkirkara,315.97999999999996km
2703,Marshall Islands,Republic of the Marshall Islands,10/21/1986,72191,Majuro,Capital city,181.29999999999998km
2739,Mexico,United Mexican States,1810-09-16,119530753,Mexico City,Mexico City,1972559.5399999998km
2740,Mexico,United Mexican States,1821-09-27,119530753,Mexico City,Mexico City,1972559.5399999998km
2829,Nagorno-Karabakh,Nagorno-Karabakh Republic,9/2/1991,146600,Stepanakert,Stepanakert,11458.16km
2899,New Zealand,New Zealand,1856-05-07,4596700,Wellington,Auckland,268020.97km
2900,New Zealand,New Zealand,9/26/1907,4596700,Wellington,Auckland,268020.97km
2913,Nigeria,Federal Republic of Nigeria,10/1/1960,182202000,Abuja,Lagos,923767.5299999999km
2932,North Korea,Democratic People's Republic of Korea,8/15/1945,24895000,Pyongyang,Pyongyang,120507.51999999999km
3035,Pakistan,Islamic Republic of Pakistan,12/29/1930,199085847,Islamabad,Karachi,881918.3099999999km
3036,Pakistan,Islamic Republic of Pakistan,1/28/1933,199085847,Islamabad,Karachi,881918.3099999999km
3045,Palau,Republic of Palau,7/18/1947,17948,Ngerulmud,Koror,465.55249999999995km
3046,Palau,Republic of Palau,4/2/1979,17948,Ngerulmud,Koror,465.55249999999995km
3070,Papua New Guinea,Independent State of Papua New Guinea,7/1/1949,7059653,Port Moresby,Port Moresby,462840.76999999996km
3071,Papua New Guinea,Independent State of Papua New Guinea,9/16/1975,7059653,Port Moresby,Port Moresby,462840.76999999996km
3072,Paraguay,Republic of Paraguay,1811-05-14,7012433,Asunción,Asunción,406752km
3073,Paraguay,Republic of Paraguay,1811-05-15,7012433,Asunción,Asunción,406752km
3112,Peru,Republic of Peru,1821-07-28,31151643,Lima,Lima,1285222.75km
3113,Peru,Republic of Peru,1824-12-09,31151643,Lima,Lima,1285222.75km
3380,Puntland,Puntland Goverment,8/1/1998,4284633,Garoowe,Bosaso,212509.5km
3387,Qatar,State of Qatar,1878-12-18,2423175,Doha,Doha,11571.084km
3388,Qatar,State of Qatar,9/1/1971,2423175,Doha,Doha,11571.084km
3481,Lakotah,Republic of Lakotah,12/19/2007,100000,Republic of Lakotah,"Omaha, Nebraska",199999.8km
3522,the Republic of the Congo,Republic of the Congo,8/15/1960,4662446,Brazzaville,Brazzaville,342001.73km
3621,Rwanda,Republic of Rwanda,7/1/1962,11262564,Kigali,Kigali,26337.71km
3635,Sahrawi Arab Democratic Republic,Sahrawi Arab Democratic Republic,11/14/1975,100000,Laayoune,Laayoune,266000.76999999996km
3636,Sahrawi Arab Democratic Republic,Sahrawi Arab Democratic Republic,11/14/1975,100000,Tifariti,Laayoune,266000.76999999996km
3637,Sahrawi Arab Democratic Republic,Sahrawi Arab Democratic Republic,2/27/1976,100000,Laayoune,Laayoune,266000.76999999996km
3638,Sahrawi Arab Democratic Republic,Sahrawi Arab Democratic Republic,2/27/1976,100000,Tifariti,Laayoune,266000.76999999996km
3639,Saint-Barthélemy,Collectivity of Saint-Barthélemy,1784-07-01,9035,"Gustavia, Saint Barthélemy","Gustavia, Saint Barthélemy",24.604999999999997km
3675,Samoa,Independent State of Samoa,1889-06-14,194320,Apia,Apia,2841.23km
3676,Samoa,Independent State of Samoa,2/16/1900,194320,Apia,Apia,2841.23km
3706,Saudi Arabia,Kingdom of Saudi Arabia,9/23/1932,30770375,Riyadh,Riyadh,2149700.0km
3896,Somaliland,Republic of Somaliland,5/18/1991,4500000,Hargeisa,Hargeisa,137529.0km
3998,Palestine,State of Palestine,11/15/1988,4550368,Ramallah,Gaza City,6216.0km
3999,Palestine,State of Palestine,11/15/1988,4550368,Jerusalem,Gaza City,6216.0km
4000,Palestine,State of Palestine,11/15/1988,4550368,East Jerusalem,Gaza City,6216.0km
4001,Palestine,State of Palestine,11/29/2012,4550368,Ramallah,Gaza City,6216.0km
4002,Palestine,State of Palestine,11/29/2012,4550368,Jerusalem,Gaza City,6216.0km
4003,Palestine,State of Palestine,11/29/2012,4550368,East Jerusalem,Gaza City,6216.0km
4065,Suriname,Republic of Suriname,12/15/1954,573311,Paramaribo,Paramaribo,163820.09km
4066,Suriname,Republic of Suriname,11/25/1975,573311,Paramaribo,Paramaribo,163820.09km
4072,Swaziland,Kingdom of Swaziland,9/6/1968,1119000,Mbabane,Mbabane,17363.36km
4073,Swaziland,Kingdom of Swaziland,9/6/1968,1119000,Lobamba,Mbabane,17363.36km
4084,Switzerland,Swiss Confederation,1291-08-01,8211700,Bern,Zürich,41284.6km
4085,Switzerland,Swiss Confederation,1499-09-22,8211700,Bern,Zürich,41284.6km
4089,Syria,Syrian Arab Republic,3/8/1920,17064854,Damascus,Aleppo,185130.61km
4090,Syria,Syrian Arab Republic,12/1/1924,17064854,Damascus,Aleppo,185130.61km
4163,Taiwan,Republic of China,10/10/1911,23476640,Taipei,New Taipei City,36192.659999999996km
4164,Taiwan,Republic of China,1/1/1912,23476640,Taipei,New Taipei City,36192.659999999996km
4184,Tanzania,United Republic of Tanzania,12/9/1961,51820000,Dodoma,Dar es Salaam,947308.0399999999km
4185,Tanzania,United Republic of Tanzania,12/10/1963,51820000,Dodoma,Dar es Salaam,947308.0399999999km
4257,Togo,Togolese Republic,4/27/1960,7552318,Lomé,Lomé,56785.75km
4327,Turkmenistan,Turkmenistan,4/30/1918,5171943,Ashgabat,Ashgabat,488101.04km
4392,the United States,United States of America,1776-07-04,322369319,"Washington, D.C.",New York City,9857350.93km
4393,the United States,United States of America,1781-03-01,322369319,"Washington, D.C.",New York City,9857350.93km
4425,Uzbekistan,Republic of Uzbekistan,9/2/1920,31025500,Tashkent,Tashkent,447401.77999999997km
4432,Vanuatu,Republic of Vanuatu,7/30/1980,272264,Port Vila,Port Vila,12190km
4459,Vietnam,Socialist Republic of Vietnam,9/2/1945,91700000,Hanoi,Ho Chi Minh City,332983.35km
4460,Vietnam,Socialist Republic of Vietnam,4/30/1975,91700000,Hanoi,Ho Chi Minh City,332983.35km
4509,Wallis,Kingdom ofUvea,7/29/1961,10731,Mata-Utu,Capital city,77.5187km
4607,Yemen,Republic of Yemen,11/1/1918,25408000,Sana'a,Sana'a,527831.64km
4608,Yemen,Republic of Yemen,11/1/1918,25408000,Aden,Sana'a,527831.64km
4609,Yemen,Republic of Yemen,11/30/1967,25408000,Sana'a,Sana'a,527831.64km
4610,Yemen,Republic of Yemen,11/30/1967,25408000,Aden,Sana'a,527831.64km
4649,Zimbabwe,Republic of Zimbabwe,11/11/1965,12973808,Harare,Harare,390755.88999999996km
4650,Zimbabwe,Republic of Zimbabwe,4/18/1980,12973808,Harare,Harare,390755.88999999996km
